customer_id,customer_name,registration_date,is_vip,order_id,order_date,product_id,product_name,category,unit_price,item_quantity,total_item_price,total_order_value_percentage
1,Customer 1,2022-12-31 04:19:19,True,-1,2025-05-03 08:09:20,1,Item 1 for Order 2,Home Goods,52.7,2,105.4,0.038108323089160456
1,Customer 1,2022-12-31 04:19:19,True,-1,2025-05-03 08:09:20,2,Item 2 for Order 2,Misc,498.45,5,2492.25,0.9010955238990527
1,Customer 1,2022-12-31 04:19:19,True,-1,2025-05-03 08:09:20,3,Item 3 for Order 2,Misc,168.15,1,168.15,0.06079615301178682
1,Customer 1,2022-12-31 04:19:19,True,3,2023-09-06 00:42:50,1,Item 1 for Order 3,Electronics,377.96,1,377.96,1.0
2,Customer 2,2022-05-27 00:23:28,False,5,2024-08-28 19:37:56,1,Item 1 for Order 5,Misc,342.68,2,685.36,0.30523254519299714
2,Customer 2,2022-05-27 00:23:28,False,5,2024-08-28 19:37:56,2,Item 2 for Order 5,Apparel,134.09,0,0.0,0.0
2,Customer 2,2022-05-27 00:23:28,False,5,2024-08-28 19:37:56,3,Item 3 for Order 5,Electronics,295.97,1,295.97,0.13181346504139632
2,Customer 2,2022-05-27 00:23:28,False,5,2024-08-28 19:37:56,4,Item 4 for Order 5,Misc,316.01,4,1264.04,0.5629539897656066
2,Customer 2,2022-05-27 00:23:28,False,6,2024-08-19 12:44:15,1,Item 1 for Order 6,Home Goods,404.43,4,1617.72,0.7877751968561452
2,Customer 2,2022-05-27 00:23:28,False,6,2024-08-19 12:44:15,2,Item 2 for Order 6,Home Goods,145.27,3,435.81000000000006,0.21222480314385472
3,Customer 3,2022-01-20 00:24:36,False,7,2023-10-21 05:21:52,-1,Item 3 for Order 7,Home Goods,19.1,5,95.5,0.03675564997844695
3,Customer 3,2022-01-20 00:24:36,False,7,2023-10-21 05:21:52,1,Item 1 for Order 7,Electronics,180.68,3,542.04,0.2086181415111768
3,Customer 3,2022-01-20 00:24:36,False,7,2023-10-21 05:21:52,2,Item 2 for Order 7,Misc,390.37,2,780.74,0.30048802266149394
